assembly_id,body_id,material_category
131068_085c0ed9,bbdf29da-060c-11ec-a52a-02ef91e90f5f,
131068_085c0ed9,bbdf9f22-060c-11ec-ac81-02ef91e90f5f,
131068_085c0ed9,bbe89f86-060c-11ec-8111-02ef91e90f5f,
131068_085c0ed9,bbee1dec-060c-11ec-aabe-02ef91e90f5f,
131068_085c0ed9,bbee44f6-060c-11ec-bd48-02ef91e90f5f,
131068_085c0ed9,bbeeba42-060c-11ec-9ec2-02ef91e90f5f,
131068_085c0ed9,bbef0864-060c-11ec-82bb-02ef91e90f5f,
131068_085c0ed9,bbef567a-060c-11ec-a807-02ef91e90f5f,
131068_085c0ed9,bbefa4b6-060c-11ec-b68e-02ef91e90f5f,
21762_90d34d16,28d62ef8-05fe-11ec-a43e-02631ee0d5cb,
21762_90d34d16,28d76794-05fe-11ec-9188-02631ee0d5cb,
21762_90d34d16,28dd81f0-05fe-11ec-b444-02631ee0d5cb,
21762_90d34d16,28debade-05fe-11ec-9de1-02631ee0d5cb,
21762_90d34d16,28e01a1a-05fe-11ec-9f89-02631ee0d5cb,
21762_90d34d16,28e8a59e-05fe-11ec-9ddf-02631ee0d5cb,
21762_90d34d16,28f1a634-05fe-11ec-9632-02631ee0d5cb,
21762_90d34d16,28facdf4-05fe-11ec-92f4-02631ee0d5cb,
21762_90d34d16,2901f9e4-05fe-11ec-94ce-02631ee0d5cb,
21762_90d34d16,290ad386-05fe-11ec-a405-02631ee0d5cb,
21762_90d34d16,290afa98-05fe-11ec-968f-02631ee0d5cb,
21762_90d34d16,290be514-05fe-11ec-865a-02631ee0d5cb,
21762_90d34d16,2911ff7a-05fe-11ec-a6d3-02631ee0d5cb,
21762_90d34d16,29133800-05fe-11ec-ad5f-02631ee0d5cb,
24735_384e3c90,ed626fa2-056b-11ec-ad7b-0ad8e3c9254f,
24735_384e3c90,ed63814c-056b-11ec-8ad2-0ad8e3c9254f,
24735_384e3c90,ed63a848-056b-11ec-9c03-0ad8e3c9254f,
24735_384e3c90,ed63f688-056b-11ec-ad9d-0ad8e3c9254f,
24735_384e3c90,ed644508-056b-11ec-9659-0ad8e3c9254f,
24735_384e3c90,ed646bf6-056b-11ec-8ed0-0ad8e3c9254f,
24735_384e3c90,ed6555e8-056b-11ec-a393-0ad8e3c9254f,
24735_384e3c90,ed6778ca-056b-11ec-ab7a-0ad8e3c9254f,
24735_384e3c90,ed679ff0-056b-11ec-af8c-0ad8e3c9254f,
24735_384e3c90,ed67edee-056b-11ec-9db0-0ad8e3c9254f,
24735_384e3c90,ed681536-056b-11ec-bcdf-0ad8e3c9254f,
24735_384e3c90,ed683c40-056b-11ec-bc3b-0ad8e3c9254f,
24735_384e3c90,ed68631e-056b-11ec-81d9-0ad8e3c9254f,
24735_384e3c90,ed68b13e-056b-11ec-b876-0ad8e3c9254f,
24735_384e3c90,ed68d846-056b-11ec-939e-0ad8e3c9254f,
24735_384e3c90,ed6afb2e-056b-11ec-9686-0ad8e3c9254f,
24735_384e3c90,ed6b495c-056b-11ec-852e-0ad8e3c9254f,
24735_384e3c90,ed6b978a-056b-11ec-b8a3-0ad8e3c9254f,
24735_384e3c90,ed6be5b4-056b-11ec-a240-0ad8e3c9254f,
24735_384e3c90,ed6c33ba-056b-11ec-9d04-0ad8e3c9254f,
24735_384e3c90,ed6ca8e4-056b-11ec-97c8-0ad8e3c9254f,
24735_384e3c90,ed6cf724-056b-11ec-8f8c-0ad8e3c9254f,
24735_384e3c90,ed6d452e-056b-11ec-a2d6-0ad8e3c9254f,
24830_8328e407,87acb62e-05ba-11ec-959d-06fd2e6e9381,
24830_8328e407,87ae3ce4-05ba-11ec-a905-06fd2e6e9381,
24830_8328e407,87af2786-05ba-11ec-8cc9-06fd2e6e9381,
24830_8328e407,87af4e7a-05ba-11ec-a100-06fd2e6e9381,
24830_8328e407,87af9cac-05ba-11ec-8391-06fd2e6e9381,
24830_8328e407,87afeab0-05ba-11ec-93bd-06fd2e6e9381,
24830_8328e407,87b12314-05ba-11ec-ba8b-06fd2e6e9381,
24830_8328e407,87b17146-05ba-11ec-81a3-06fd2e6e9381,
24830_8328e407,87b282ba-05ba-11ec-8f22-06fd2e6e9381,
24830_8328e407,87dfd418-05ba-11ec-881a-06fd2e6e9381,
24830_8328e407,87e07066-05ba-11ec-8716-06fd2e6e9381,
24830_8328e407,87e15ad4-05ba-11ec-abb7-06fd2e6e9381,
24830_8328e407,87e1d036-05ba-11ec-9eb5-06fd2e6e9381,
24830_8328e407,87e245b4-05ba-11ec-bf65-06fd2e6e9381,
